image,class,split
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0317.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0318.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0319.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0320.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0321.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0322.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0323.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0324.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0325.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0326.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0327.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0328.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0329.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0330.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0331.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0332.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0333.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0334.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0335.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0336.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0337.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0338.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0339.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0340.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0341.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0342.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0343.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0344.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0345.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0346.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0347.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0348.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0349.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0350.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0351.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0352.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0353.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0354.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0355.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0356.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0357.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0358.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0359.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0360.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0361.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0362.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0363.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0364.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0365.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0366.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0367.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0368.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0369.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0370.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0371.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0372.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0373.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0374.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0375.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0376.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0377.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0378.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0379.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0380.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0381.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0382.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0383.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0384.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0385.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0386.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0387.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0388.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0389.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0390.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0391.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0392.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0393.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0394.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0395.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0396.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0397.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0398.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0399.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0400.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0401.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0402.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0403.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0404.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0405.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0406.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0407.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0408.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0409.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0410.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0411.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0412.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0413.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0414.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0415.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0416.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0417.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0418.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0419.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0420.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0421.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0422.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0423.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0424.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0425.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0426.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0427.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0428.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0429.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0430.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0431.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0432.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0433.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0434.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0435.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0436.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0437.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0438.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0439.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0440.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0441.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0442.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0443.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0444.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0445.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0446.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0447.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0448.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0449.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0450.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0451.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0452.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0453.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0454.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0455.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0456.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0457.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0458.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0459.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0460.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0461.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0462.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0463.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0464.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0465.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0466.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0467.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0468.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0469.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0470.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0471.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0472.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0473.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0474.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0475.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0476.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0477.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0478.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0479.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0480.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0481.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0482.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0483.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0484.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0485.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0486.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0487.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0488.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0489.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0490.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0491.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0492.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0493.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0494.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0495.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0496.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0497.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0498.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/0_real/0499.jpg,0,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0001.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0002.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0003.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0004.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0005.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0006.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0007.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0008.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0009.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0010.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0011.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0012.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0013.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0014.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0015.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0016.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0017.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0018.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0019.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0020.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0021.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0022.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0023.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0024.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0025.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0026.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0027.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0028.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0029.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0030.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0031.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0032.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0033.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0034.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0035.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0036.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0037.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0038.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0039.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0040.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0041.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0042.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0043.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0044.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0045.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0046.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0047.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0048.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0049.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0050.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0051.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0052.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0053.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0054.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0055.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0056.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0057.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0058.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0059.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0060.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0061.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0062.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0063.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0064.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0065.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0066.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0067.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0068.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0069.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0070.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0071.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0072.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0073.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0074.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0075.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0076.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0077.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0078.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0079.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0080.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0081.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0082.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0083.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0084.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0085.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0086.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0087.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0088.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0089.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0090.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0091.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0092.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0093.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0094.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0095.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0096.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0097.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0098.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0099.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0100.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0101.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0102.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0103.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0104.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0105.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0106.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0107.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0108.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0109.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0110.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0111.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0112.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0113.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0114.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0115.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0116.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0117.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0118.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0119.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0120.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0121.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0122.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0123.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0124.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0125.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0126.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0127.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0128.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0129.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0130.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0131.jpg,1,train
/kaggle/input/real-fake-dataset/Real_fake_dataset/train/1_fake/0132.jpg,1,train
